Apr 21 06:08:00:440 pu: SSL - init: mode=0, cipher=DEFAULT, context=OK
Apr 21 06:08:00:440 pu: nimCharsetSet() - charset=
======================================================
Address: /ruw2k8r2uim_domain/ruw2k8r2uim_hub/ruw2k8r2uim/hub Request: gethubs
======================================================
hublist         PDS_PPDS      31786 
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          21 bcimkcentos64x64hub1
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 60              PDS_PDS         451 
  name            PDS_PCH          16 bci-ci-sec-cen5
  domain          PDS_PCH          24 bci-ci-sec-rhel6_domain
  robotname       PDS_PCH          16 bci-ci-sec-cen5
  addr            PDS_PCH          61 /bci-ci-sec-rhel6_domain/bci-ci-sec-cen5/bci-ci-sec-cen5/hub                                                                                                                                                                                                                                                ~
  ip              PDS_PCH          14 10.238.42.178
  port            PDS_I             6 48002
  last            PDS_I            11 1461240287
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 27
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          16 bci-ci-sec-cen5
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 61              PDS_PDS         427 
  name            PDS_PCH          14 kyu-pbm-hub01
  domain          PDS_PCH          15 kyu-pbm-nmsdom
  robotname       PDS_PCH          14 kyu-pbm-hub01
  addr            PDS_PCH          48 /kyu-pbm-nmsdom/kyu-pbm-hub01/kyu-pbm-hub01/hub                                                                                                                                                                                                                                                             ~
  ip              PDS_PCH          14 10.238.40.142
  port            PDS_I             6 48002
  last            PDS_I            11 1461240260
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 838
  status          PDS_I             2 0
  version         PDS_PCH          36 7.63 [Build 7.63.2771, Dec 10 2014]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1007
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          14 kyu-pbm-hub01
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 62              PDS_PDS         444 
  name            PDS_PCH          15 w2k3-sp1-32bit
  domain          PDS_PCH          23 WIN-SD2GGPTUNGO_domain
  robotname       PDS_PCH          15 w2k3-sp1-32bit
  addr            PDS_PCH          58 /WIN-SD2GGPTUNGO_domain/w2k3-sp1-32bit/w2k3-sp1-32bit/hub                                                                                                                                                                                                                                                   ~
  ip              PDS_PCH          13 10.238.40.50
  port            PDS_I             6 48002
  last            PDS_I            11 1461240078
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 157
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          15 w2k3-sp1-32bit
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 63              PDS_PDS         477 
  name            PDS_PCH          25 uimsaas-hubconc2-dev_hub
  domain          PDS_PCH          19 uimsaas-dev_domain
  robotname       PDS_PCH          21 uimsaas-hubconc2-dev
  addr            PDS_PCH          70 /uimsaas-dev_domain/uimsaas-hubconc2-dev_hub/uimsaas-hubconc2-dev/hub                                                                                                                                                                                                                                       ~
  ip              PDS_PCH          14 10.238.40.103
  port            PDS_I             6 48002
  last            PDS_I            11 1461240274
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             2 3
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 7
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          25 uimsaas-hubconc2-dev_hub
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 64              PDS_PDS         430 
  name            PDS_PCH          12 kyu-imr-vm6
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          12 kyu-imr-vm6
  addr            PDS_PCH          52 /kyu-imr-optimus_domain/kyu-imr-vm6/kyu-imr-vm6/hub                                                                                                                                                                                                                                                         ~
  ip              PDS_PCH          14 10.238.42.154
  port            PDS_I             6 48002
  last            PDS_I            11 1461240139
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 kyu-imr-vm6
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 65              PDS_PDS         389 
  name            PDS_PCH           9 hub-3-80
  domain          PDS_PCH          12 bci-uim-dom
  robotname       PDS_PCH           9 hub-3-80
  addr            PDS_PCH          35 /bci-uim-dom/hub-3-80/hub-3-80/hub                                                                                                                                                                                                                                                                          ~
  ip              PDS_PCH          14 10.238.41.154
  port            PDS_I             6 48002
  last            PDS_I            11 1461240395
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             3 20
  status          PDS_I             2 0
  version         PDS_PCH          36 7.80 [Build 7.80.3556, Jun 16 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH           9 hub-3-80
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 66              PDS_PDS         430 
  name            PDS_PCH          12 kyu-imr-vm1
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          12 kyu-imr-vm1
  addr            PDS_PCH          52 /kyu-imr-optimus_domain/kyu-imr-vm1/kyu-imr-vm1/hub                                                                                                                                                                                                                                                         ~
  ip              PDS_PCH          14 10.238.42.144
  port            PDS_I             6 48002
  last            PDS_I            11 1461240336
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 kyu-imr-vm1
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 67              PDS_PDS         449 
  name            PDS_PCH          19 bcimkw2k8r2x64hub1
  domain          PDS_PCH          18 WindowsPrimarydom
  robotname       PDS_PCH          16 bcimkw2k8r2x64h
  addr            PDS_PCH          58 /WindowsPrimarydom/bcimkw2k8r2x64hub1/bcimkw2k8r2x64h/hub                                                                                                                                                                                                                                                   ~
  ip              PDS_PCH          13 169.254.2.51
  port            PDS_I             6 48002
  last            PDS_I            11 1461240475
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 1
  sec_ver         PDS_I             2 0
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1007
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          19 bcimkw2k8r2x64hub1
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 68              PDS_PDS         423 
  name            PDS_PCH          12 perfw2k8-15
  domain          PDS_PCH          18 TunnelPerformance
  robotname       PDS_PCH          12 perfw2k8-15
  addr            PDS_PCH          47 /TunnelPerformance/perfw2k8-15/perfw2k8-15/hub                                                                                                                                                                                                                                                              ~
  ip              PDS_PCH          14 10.238.41.194
  port            PDS_I             6 48002
  last            PDS_I            11 1461240470
  license         PDS_I             2 1
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 737
  status          PDS_I             2 0
  version         PDS_PCH          36 7.72 [Build 7.72.3529, Jun  3 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             5 1007
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          12 perfw2k8-15
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 69              PDS_PDS         435 
  name            PDS_PCH          13 kyu-imr-vm16
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          13 kyu-imr-vm16
  addr            PDS_PCH          54 /kyu-imr-optimus_domain/kyu-imr-vm16/kyu-imr-vm16/hub                                                                                                                                                                                                                                                       ~
  ip              PDS_PCH          14 10.238.42.163
  port            PDS_I             6 48002
  last            PDS_I            11 1461240330
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          13 kyu-imr-vm16
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
 70              PDS_PDS         435 
  name            PDS_PCH          13 kyu-imr-vm11
  domain          PDS_PCH          23 kyu-imr-optimus_domain
  robotname       PDS_PCH          13 kyu-imr-vm11
  addr            PDS_PCH          54 /kyu-imr-optimus_domain/kyu-imr-vm11/kyu-imr-vm11/hub                                                                                                                                                                                                                                                       ~
  ip              PDS_PCH          14 10.238.42.161
  port            PDS_I             6 48002
  last            PDS_I            11 1461240241
  license         PDS_I             2 0
  temp            PDS_I             2 1
  sec_on          PDS_I             2 2
  sec_ver         PDS_I             4 308
  status          PDS_I             2 0
  version         PDS_PCH          36 7.81 [Build 7.81.3668, Aug 26 2015]                                                                                                                                                                                                                                                                         ~
  proximity       PDS_I             2 0
  epoc_skew       PDS_I             2 0
  synch           PDS_I             2 1
  ssl_mode        PDS_I             2 0
  origin          PDS_PCH          13 kyu-imr-vm11
  req_tused       PDS_I             2 0
  type            PDS_I             2 2
